2025-02-11 23:30:38.178 INFO  [156234] [G4CXOpticks::init@107] CSGOptiX::Desc Version 7 NOT:WITH_CUSTOM4 
G4CXOpticks::desc sim Y tr N wd N fd N cx N qs N
2025-02-11 23:30:38.178 INFO  [156234] [G4CXOpticks::setGeometry@243] [ G4VPhysicalVolume world 0x2761160
2025-02-11 23:30:38.178 INFO  [156234] [G4CXOpticks::setGeometry@250] [U4Tree::Create 
2025-02-11 23:30:38.178 INFO  [156234] [U4Tree::Create@214] [new U4Tree
2025-02-11 23:30:38.178 INFO  [156234] [U4Tree::init@270] -initRayleigh
2025-02-11 23:30:38.178 INFO  [156234] [U4Tree::init@272] -initMaterials
2025-02-11 23:30:38.189 INFO  [156234] [U4Tree::init@274] -initMaterials_NoRINDEX
2025-02-11 23:30:38.189 INFO  [156234] [U4Tree::init@277] -initScint
2025-02-11 23:30:38.189 INFO  [156234] [U4Tree::init@280] -initSurfaces
2025-02-11 23:30:38.190 INFO  [156234] [U4Tree::init@283] -initSolids
2025-02-11 23:30:38.190 INFO  [156234] [U4Tree::init@285] -initNodes
2025-02-11 23:30:38.191 INFO  [156234] [U4Tree::init@287] -initSurfaces_Serialize
2025-02-11 23:30:38.193 INFO  [156234] [U4Tree::init@290] -initStandard
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@216] ]new U4Tree
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@218] [stree::factorize
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@220] ]stree::factorize
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@222] [U4Tree::identifySensitive
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@224] ]U4Tree::identifySensitive
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@227] [stree::add_inst
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@229] ]stree::add_inst
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@234] [stree::postcreate
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@236] ]stree::postcreate
2025-02-11 23:30:38.196 INFO  [156234] [G4CXOpticks::setGeometry@252] ]U4Tree::Create 
2025-02-11 23:30:38.196 INFO  [156234] [G4CXOpticks::setGeometry@255] [SSim::initSceneFromTree
2025-02-11 23:30:38.203 INFO  [156234] [G4CXOpticks::setGeometry@257] ]SSim::initSceneFromTree
2025-02-11 23:30:38.203 INFO  [156234] [G4CXOpticks::setGeometry@260] [CSGFoundry::CreateFromSim
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::import@47] [
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importSolidGlobal@164]  ridx 0 ridx_type R rlabel R0 num_src 131
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx    0 lvid   4 binaryNodes(bn)   1 : World
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   48 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   49 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   50 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   51 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   52 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   53 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   54 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   55 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   56 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   57 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   58 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   59 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   60 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   61 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   62 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   63 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   64 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   65 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   66 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   67 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   68 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   69 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   70 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   71 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   72 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   73 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   74 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   75 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   76 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   77 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   78 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   79 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   80 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   81 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   82 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   83 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   84 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   85 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   86 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   87 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   88 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   89 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   90 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   91 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   92 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   93 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   94 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   95 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   96 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   97 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   98 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx   99 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  100 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  101 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  102 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  103 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  104 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  105 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  106 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  107 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  108 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  109 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  110 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  111 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  112 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  113 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  114 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  115 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  116 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  117 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  118 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  119 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  120 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  121 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  122 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  123 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  124 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  125 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  126 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  127 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  128 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.242 INFO  [156234] [CSGImport::importPrim@428]  primIdx  129 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.243 INFO  [156234] [CSGImport::importPrim@428]  primIdx  130 lvid   3 binaryNodes(bn)   1 : SIPM_S13372_SENSAREA
2025-02-11 23:30:38.243 INFO  [156234] [CSGImport::import@58] ]
2025-02-11 23:30:38.243 INFO  [156234] [G4CXOpticks::setGeometry@262] ]CSGFoundry::CreateFromSim
2025-02-11 23:30:38.243 INFO  [156234] [G4CXOpticks::setGeometry@265] [setGeometry(fd_)
2025-02-11 23:30:38.243 INFO  [156234] [G4CXOpticks::setGeometry_@319] [ fd 0x2843580
2025-02-11 23:30:38.243 INFO  [156234] [G4CXOpticks::setGeometry_@325] [ CSGOptiX::Create 
2025-02-11 23:30:38.543 INFO  [156234] [SSim::serialize@445] [
2025-02-11 23:30:38.544 INFO  [156234] [SSim::serialize@461] ]
2025-02-11 23:30:38.544 INFO  [156234] [QSim::UploadComponents@102] [ ssim 0x27884c0
2025-02-11 23:30:38.545 INFO  [156234] [QSim::UploadComponents@105] [ new QBase
2025-02-11 23:30:38.680 INFO  [156234] [QSim::UploadComponents@107] ] new QBase : latency here of about 0.3s from first device access, if latency of >1s need to start nvidia-persistenced 
2025-02-11 23:30:38.680 INFO  [156234] [QSim::UploadComponents@108] QBase::desc base 0x28dd1a0 d_base 0x149d50400000 base.desc qbase::desc pidx 4294967295
2025-02-11 23:30:38.680 INFO  [156234] [QSim::UploadComponents@112] [ new QRng skipahead_event_offset : 100000 OPTICKS_EVENT_SKIPAHEAD
